Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6,Symptom_7,Symptom_8,Symptom_9,Symptom_10,Symptom_11,Symptom_12,Symptom_13,Symptom_14,Symptom_15,Symptom_16,Symptom_17
Anemia,chest_pain,weakness,cold_hands,pale_skin,irregular_heartbeat,shortness_of_breath,,,,,,,,,,,
Anemia,irregular_heartbeat,headache,chest_pain,weakness,dizziness,pale_skin,fatigue,cold_hands,,,,,,,,,
Anemia,headache,irregular_heartbeat,cold_hands,chest_pain,shortness_of_breath,pale_skin,fatigue,weakness,dizziness,,,,,,,,
Anemia,headache,shortness_of_breath,pale_skin,dizziness,irregular_heartbeat,cold_hands,,,,,,,,,,,
Anemia,weakness,dizziness,headache,shortness_of_breath,pale_skin,concentration_problems,irregular_heartbeat,,,,,,,,,,
Anemia,cold_hands,concentration_problems,weakness,chest_pain,dizziness,fatigue,irregular_heartbeat,headache,,,,,,,,,
Anemia,dizziness,shortness_of_breath,cold_hands,pale_skin,concentration_problems,,,,,,,,,,,,
Anemia,dizziness,fatigue,cold_hands,chest_pain,headache,pale_skin,irregular_heartbeat,concentration_problems,,,,,,,,,
Anemia,weakness,concentration_problems,dizziness,chest_pain,pale_skin,shortness_of_breath,,,,,,,,,,,
Anemia,chest_pain,dizziness,concentration_problems,cold_hands,pale_skin,shortness_of_breath,irregular_heartbeat,weakness,fatigue,headache,,,,,,,
Anemia,pale_skin,cold_hands,concentration_problems,weakness,,,,,,,,,,,,,
Anemia,pale_skin,weakness,irregular_heartbeat,dizziness,fatigue,cold_hands,headache,chest_pain,shortness_of_breath,,,,,,,,
Anemia,pale_skin,concentration_problems,dizziness,fatigue,chest_pain,headache,cold_hands,irregular_heartbeat,shortness_of_breath,,,,,,,,
Anemia,irregular_heartbeat,weakness,shortness_of_breath,headache,pale_skin,,,,,,,,,,,,
Anemia,headache,shortness_of_breath,fatigue,concentration_problems,dizziness,cold_hands,weakness,pale_skin,,,,,,,,,
Anemia,weakness,pale_skin,headache,concentration_problems,cold_hands,dizziness,irregular_heartbeat,shortness_of_breath,fatigue,,,,,,,,
Anemia,weakness,dizziness,cold_hands,shortness_of_breath,chest_pain,,,,,,,,,,,,
Anemia,dizziness,irregular_heartbeat,fatigue,shortness_of_breath,,,,,,,,,,,,,
Anemia,irregular_heartbeat,fatigue,headache,shortness_of_breath,chest_pain,weakness,concentration_problems,,,,,,,,,,
Anemia,irregular_heartbeat,shortness_of_breath,dizziness,weakness,,,,,,,,,,,,,
Anemia,cold_hands,fatigue,chest_pain,dizziness,shortness_of_breath,irregular_heartbeat,,,,,,,,,,,
Anemia,irregular_heartbeat,concentration_problems,dizziness,pale_skin,headache,chest_pain,weakness,fatigue,cold_hands,shortness_of_breath,,,,,,,
Anemia,dizziness,concentration_problems,irregular_heartbeat,pale_skin,chest_pain,fatigue,cold_hands,headache,weakness,shortness_of_breath,,,,,,,
Anemia,fatigue,concentration_problems,headache,pale_skin,chest_pain,weakness,dizziness,irregular_heartbeat,,,,,,,,,
Anemia,concentration_problems,pale_skin,cold_hands,irregular_heartbeat,chest_pain,dizziness,headache,,,,,,,,,,
Anemia,headache,concentration_problems,fatigue,irregular_heartbeat,weakness,pale_skin,cold_hands,,,,,,,,,,
Anemia,concentration_problems,irregular_heartbeat,shortness_of_breath,weakness,cold_hands,dizziness,chest_pain,fatigue,,,,,,,,,
Anemia,fatigue,irregular_heartbeat,concentration_problems,chest_pain,pale_skin,cold_hands,weakness,headache,shortness_of_breath,,,,,,,,
Arthritis,difficulty_walking,joint_pain,muscle_pain,redness,warmth,swelling,,,,,,,,,,,
Arthritis,stiffness,difficulty_walking,reduced_range_of_motion,fatigue,warmth,swelling,redness,muscle_pain,,,,,,,,,
Arthritis,weakness,joint_pain,swelling,redness,fatigue,muscle_pain,stiffness,,,,,,,,,,
Arthritis,stiffness,weakness,joint_pain,reduced_range_of_motion,fatigue,muscle_pain,warmth,,,,,,,,,,
Arthritis,fatigue,weakness,warmth,reduced_range_of_motion,difficulty_walking,,,,,,,,,,,,
Arthritis,warmth,fatigue,reduced_range_of_motion,swelling,difficulty_walking,,,,,,,,,,,,
Arthritis,reduced_range_of_motion,difficulty_walking,muscle_pain,weakness,stiffness,joint_pain,warmth,,,,,,,,,,
Arthritis,difficulty_walking,fatigue,muscle_pain,weakness,,,,,,,,,,,,,
Arthritis,redness,weakness,difficulty_walking,reduced_range_of_motion,fatigue,,,,,,,,,,,,
Arthritis,muscle_pain,warmth,weakness,stiffness,joint_pain,reduced_range_of_motion,,,,,,,,,,,
Arthritis,swelling,fatigue,weakness,reduced_range_of_motion,warmth,,,,,,,,,,,,
Arthritis,warmth,weakness,swelling,fatigue,difficulty_walking,muscle_pain,stiffness,,,,,,,,,,
Arthritis,warmth,redness,muscle_pain,difficulty_walking,reduced_range_of_motion,fatigue,weakness,joint_pain,swelling,,,,,,,,
Arthritis,stiffness,weakness,muscle_pain,redness,swelling,reduced_range_of_motion,difficulty_walking,fatigue,joint_pain,,,,,,,,
Arthritis,fatigue,swelling,reduced_range_of_motion,muscle_pain,redness,,,,,,,,,,,,
Arthritis,redness,reduced_range_of_motion,stiffness,joint_pain,warmth,difficulty_walking,muscle_pain,swelling,,,,,,,,,
Arthritis,reduced_range_of_motion,joint_pain,swelling,warmth,stiffness,,,,,,,,,,,,
Arthritis,stiffness,difficulty_walking,weakness,fatigue,muscle_pain,reduced_range_of_motion,,,,,,,,,,,
Arthritis,weakness,joint_pain,difficulty_walking,fatigue,stiffness,warmth,reduced_range_of_motion,,,,,,,,,,
Arthritis,difficulty_walking,stiffness,warmth,weakness,swelling,fatigue,redness,,,,,,,,,,
Arthritis,fatigue,stiffness,difficulty_walking,swelling,muscle_pain,weakness,,,,,,,,,,,
Arthritis,fatigue,swelling,warmth,redness,reduced_range_of_motion,muscle_pain,joint_pain,,,,,,,,,,
Arthritis,fatigue,redness,weakness,swelling,reduced_range_of_motion,,,,,,,,,,,,
Arthritis,stiffness,difficulty_walking,warmth,muscle_pain,weakness,redness,,,,,,,,,,,
Arthritis,fatigue,swelling,muscle_pain,redness,,,,,,,,,,,,,
Arthritis,difficulty_walking,stiffness,weakness,warmth,fatigue,swelling,redness,muscle_pain,reduced_range_of_motion,,,,,,,,
Arthritis,weakness,difficulty_walking,muscle_pain,joint_pain,,,,,,,,,,,,,
Arthritis,swelling,reduced_range_of_motion,stiffness,difficulty_walking,joint_pain,warmth,,,,,,,,,,,
Arthritis,swelling,muscle_pain,joint_pain,redness,difficulty_walking,weakness,warmth,reduced_range_of_motion,,,,,,,,,
Arthritis,swelling,muscle_pain,stiffness,weakness,warmth,reduced_range_of_motion,,,,,,,,,,,
Psoriasis,thickened_nails,burning,scaling,itching,swollen_joints,dry_skin,red_patches,soreness,joint_pain,,,,,,,,
Psoriasis,scaling,red_patches,joint_pain,dry_skin,,,,,,,,,,,,,
Psoriasis,burning,thickened_nails,cracked_skin,soreness,scaling,joint_pain,dry_skin,,,,,,,,,,
Psoriasis,soreness,dry_skin,thickened_nails,scaling,joint_pain,burning,itching,,,,,,,,,,
Psoriasis,thickened_nails,cracked_skin,soreness,itching,dry_skin,red_patches,joint_pain,burning,swollen_joints,,,,,,,,
Psoriasis,soreness,red_patches,joint_pain,cracked_skin,scaling,itching,swollen_joints,burning,thickened_nails,dry_skin,,,,,,,
Psoriasis,scaling,soreness,red_patches,burning,,,,,,,,,,,,,
Psoriasis,burning,thickened_nails,red_patches,joint_pain,itching,cracked_skin,soreness,swollen_joints,scaling,dry_skin,,,,,,,
Psoriasis,joint_pain,dry_skin,burning,thickened_nails,scaling,soreness,,,,,,,,,,,
Psoriasis,cracked_skin,soreness,red_patches,burning,itching,scaling,dry_skin,thickened_nails,joint_pain,swollen_joints,,,,,,,
Psoriasis,joint_pain,dry_skin,soreness,cracked_skin,red_patches,swollen_joints,scaling,,,,,,,,,,
Psoriasis,soreness,thickened_nails,joint_pain,red_patches,itching,cracked_skin,scaling,burning,,,,,,,,,
Psoriasis,thickened_nails,burning,joint_pain,itching,red_patches,dry_skin,soreness,,,,,,,,,,
Psoriasis,joint_pain,red_patches,itching,dry_skin,swollen_joints,scaling,burning,,,,,,,,,,
Psoriasis,cracked_skin,itching,soreness,thickened_nails,swollen_joints,scaling,red_patches,joint_pain,dry_skin,,,,,,,,
Psoriasis,swollen_joints,scaling,dry_skin,itching,soreness,cracked_skin,thickened_nails,red_patches,,,,,,,,,
Psoriasis,thickened_nails,dry_skin,itching,burning,joint_pain,red_patches,swollen_joints,scaling,,,,,,,,,
Psoriasis,red_patches,scaling,dry_skin,soreness,joint_pain,thickened_nails,,,,,,,,,,,
Psoriasis,burning,soreness,red_patches,cracked_skin,joint_pain,itching,,,,,,,,,,,
Psoriasis,red_patches,itching,burning,dry_skin,,,,,,,,,,,,,
Psoriasis,scaling,itching,cracked_skin,burning,joint_pain,swollen_joints,red_patches,dry_skin,,,,,,,,,
Psoriasis,burning,thickened_nails,cracked_skin,red_patches,,,,,,,,,,,,,
Psoriasis,itching,scaling,burning,swollen_joints,soreness,dry_skin,red_patches,cracked_skin,joint_pain,thickened_nails,,,,,,,
Psoriasis,joint_pain,cracked_skin,soreness,thickened_nails,swollen_joints,dry_skin,itching,scaling,burning,,,,,,,,
Psoriasis,red_patches,itching,thickened_nails,scaling,,,,,,,,,,,,,
Psoriasis,thickened_nails,itching,dry_skin,burning,,,,,,,,,,,,,
Psoriasis,joint_pain,burning,red_patches,itching,dry_skin,,,,,,,,,,,,
Psoriasis,thickened_nails,joint_pain,dry_skin,soreness,,,,,,,,,,,,,
Psoriasis,itching,red_patches,swollen_joints,joint_pain,thickened_nails,,,,,,,,,,,,
Psoriasis,thickened_nails,soreness,itching,swollen_joints,red_patches,burning,dry_skin,,,,,,,,,,
